Execution;micro second;quant
1;710;1.0
1;716;1.0
1;717;1.0
1;724;1.0
1;726;2.0
1;727;1.0
1;729;1.0
1;730;3.0
1;732;3.0
1;733;3.0
1;734;2.0
1;735;2.0
1;736;1.0
1;737;6.0
1;738;3.0
1;739;5.0
1;740;6.0
1;741;3.0
1;742;9.0
1;743;4.0
1;744;12.0
1;745;11.0
1;746;9.0
1;747;9.0
1;748;6.0
1;749;5.0
1;750;11.0
1;751;10.0
1;752;8.0
1;753;13.0
1;754;17.0
1;755;5.0
1;756;7.0
1;757;14.0
1;758;15.0
1;759;10.0
1;760;19.0
1;761;14.0
1;762;23.0
1;763;15.0
1;764;18.0
1;765;16.0
1;766;23.0
1;767;24.0
1;768;30.0
1;769;21.0
1;770;20.0
1;771;29.0
1;772;12.0
1;773;21.0
1;774;23.0
1;775;27.0
1;776;22.0
1;777;23.0
1;778;26.0
1;779;23.0
1;780;24.0
1;781;21.0
1;782;23.0
1;783;18.0
1;784;30.0
1;785;27.0
1;786;23.0
1;787;23.0
1;788;27.0
1;789;28.0
1;790;26.0
1;791;32.0
1;792;32.0
1;793;32.0
1;794;36.0
1;795;41.0
1;796;27.0
1;797;34.0
1;798;50.0
1;799;37.0
1;800;28.0
1;801;34.0
1;802;48.0
1;803;35.0
1;804;47.0
1;805;40.0
1;806;41.0
1;807;44.0
1;808;43.0
1;809;48.0
1;810;50.0
1;811;48.0
1;812;40.0
1;813;55.0
1;814;57.0
1;815;63.0
1;816;57.0
1;817;49.0
1;818;56.0
1;819;52.0
1;820;61.0
1;821;55.0
1;822;59.0
1;823;56.0
1;824;46.0
1;825;74.0
1;826;71.0
1;827;73.0
1;828;77.0
1;829;70.0
1;830;77.0
1;831;82.0
1;832;69.0
1;833;78.0
1;834;48.0
1;835;81.0
1;836;79.0
1;837;70.0
1;838;75.0
1;839;83.0
1;840;95.0
1;841;85.0
1;842;68.0
1;843;105.0
1;844;105.0
1;845;108.0
1;846;101.0
1;847;131.0
1;848;116.0
1;849;103.0
1;850;119.0
1;851;108.0
1;852;139.0
1;853;116.0
1;854;100.0
1;855;125.0
1;856;136.0
1;857;130.0
1;858;123.0
1;859;141.0
1;860;142.0
1;861;133.0
1;862;145.0
1;863;132.0
1;864;165.0
1;865;142.0
1;866;163.0
1;867;156.0
1;868;143.0
1;869;141.0
1;870;153.0
1;871;162.0
1;872;167.0
1;873;161.0
1;874;168.0
1;875;176.0
1;876;197.0
1;877;180.0
1;878;166.0
1;879;184.0
1;880;196.0
1;881;194.0
1;882;190.0
1;883;188.0
1;884;188.0
1;885;176.0
1;886;216.0
1;887;201.0
1;888;188.0
1;889;207.0
1;890;168.0
1;891;219.0
1;892;205.0
1;893;223.0
1;894;220.0
1;895;240.0
1;896;217.0
1;897;215.0
1;898;209.0
1;899;226.0
1;900;233.0
1;901;230.0
1;902;217.0
1;903;252.0
1;904;278.0
1;905;232.0
1;906;249.0
1;907;253.0
1;908;261.0
1;909;214.0
1;910;239.0
1;911;250.0
1;912;259.0
1;913;248.0
1;914;253.0
1;915;240.0
1;916;266.0
1;917;269.0
1;918;273.0
1;919;247.0
1;920;242.0
1;921;264.0
1;922;262.0
1;923;266.0
1;924;246.0
1;925;276.0
1;926;248.0
1;927;246.0
1;928;208.0
1;929;213.0
1;930;246.0
1;931;263.0
1;932;218.0
1;933;304.0
1;934;216.0
1;935;244.0
1;936;277.0
1;937;227.0
1;938;231.0
1;939;252.0
1;940;219.0
1;941;224.0
1;942;286.0
1;943;219.0
1;944;245.0
1;945;251.0
1;946;238.0
1;947;257.0
1;948;267.0
1;949;216.0
1;950;212.0
1;951;244.0
1;952;214.0
1;953;224.0
1;954;246.0
1;955;200.0
1;956;205.0
1;957;221.0
1;958;207.0
1;959;216.0
1;960;243.0
1;961;235.0
1;962;225.0
1;963;186.0
1;964;198.0
1;965;224.0
1;966;207.0
1;967;194.0
1;968;215.0
1;969;180.0
1;970;215.0
1;971;200.0
1;972;203.0
1;973;196.0
1;974;206.0
1;975;170.0
1;976;194.0
1;977;178.0
1;978;200.0
1;979;172.0
1;980;172.0
1;981;174.0
1;982;180.0
1;983;172.0
1;984;143.0
1;985;164.0
1;986;163.0
1;987;171.0
1;988;159.0
1;989;151.0
1;990;157.0
1;991;155.0
1;992;149.0
1;993;161.0
1;994;180.0
1;995;160.0
1;996;154.0
1;997;154.0
1;998;169.0
1;999;163.0
1;1000;154.0
1;1001;162.0
1;1002;148.0
1;1003;139.0
1;1004;145.0
1;1005;137.0
1;1006;135.0
1;1007;152.0
1;1008;144.0
1;1009;149.0
1;1010;148.0
1;1011;145.0
1;1012;160.0
1;1013;141.0
1;1014;146.0
1;1015;142.0
1;1016;138.0
1;1017;134.0
1;1018;137.0
1;1019;155.0
1;1020;136.0
1;1021;140.0
1;1022;131.0
1;1023;162.0
1;1024;137.0
1;1025;149.0
1;1026;146.0
1;1027;160.0
1;1028;163.0
1;1029;146.0
1;1030;170.0
1;1031;151.0
1;1032;157.0
1;1033;170.0
1;1034;164.0
1;1035;164.0
1;1036;161.0
1;1037;181.0
1;1038;167.0
1;1039;168.0
1;1040;168.0
1;1041;175.0
1;1042;179.0
1;1043;172.0
1;1044;160.0
1;1045;163.0
1;1046;185.0
1;1047;165.0
1;1048;179.0
1;1049;185.0
1;1050;177.0
1;1051;180.0
1;1052;189.0
1;1053;212.0
1;1054;225.0
1;1055;208.0
1;1056;233.0
1;1057;215.0
1;1058;204.0
1;1059;190.0
1;1060;196.0
1;1061;226.0
1;1062;188.0
1;1063;255.0
1;1064;249.0
1;1065;254.0
1;1066;231.0
1;1067;256.0
1;1068;220.0
1;1069;232.0
1;1070;238.0
1;1071;258.0
1;1072;223.0
1;1073;238.0
1;1074;264.0
1;1075;270.0
1;1076;259.0
1;1077;261.0
1;1078;247.0
1;1079;217.0
1;1080;262.0
1;1081;254.0
1;1082;262.0
1;1083;265.0
1;1084;300.0
1;1085;286.0
1;1086;262.0
1;1087;283.0
1;1088;301.0
1;1089;266.0
1;1090;281.0
1;1091;284.0
1;1092;282.0
1;1093;279.0
1;1094;267.0
1;1095;313.0
1;1096;294.0
1;1097;271.0
1;1098;286.0
1;1099;285.0
1;1100;281.0
1;1101;321.0
1;1102;296.0
1;1103;283.0
1;1104;281.0
1;1105;308.0
1;1106;320.0
1;1107;299.0
1;1108;285.0
1;1109;308.0
1;1110;326.0
1;1111;305.0
1;1112;310.0
1;1113;302.0
1;1114;297.0
1;1115;302.0
1;1116;325.0
1;1117;295.0
1;1118;312.0
1;1119;295.0
1;1120;289.0
1;1121;291.0
1;1122;274.0
1;1123;317.0
1;1124;309.0
1;1125;327.0
1;1126;313.0
1;1127;309.0
1;1128;300.0
1;1129;298.0
1;1130;280.0
1;1131;297.0
1;1132;326.0
1;1133;290.0
1;1134;286.0
1;1135;251.0
1;1136;311.0
1;1137;298.0
1;1138;297.0
1;1139;314.0
1;1140;280.0
1;1141;284.0
1;1142;288.0
1;1143;321.0
1;1144;277.0
1;1145;285.0
1;1146;276.0
1;1147;279.0
1;1148;261.0
1;1149;274.0
1;1150;279.0
1;1151;243.0
1;1152;255.0
1;1153;263.0
1;1154;286.0
1;1155;256.0
1;1156;230.0
1;1157;249.0
1;1158;251.0
1;1159;223.0
1;1160;245.0
1;1161;241.0
1;1162;234.0
1;1163;258.0
1;1164;241.0
1;1165;223.0
1;1166;213.0
1;1167;211.0
1;1168;244.0
1;1169;215.0
1;1170;243.0
1;1171;209.0
1;1172;212.0
1;1173;227.0
1;1174;216.0
1;1175;213.0
1;1176;222.0
1;1177;188.0
1;1178;176.0
1;1179;169.0
1;1180;168.0
1;1181;204.0
1;1182;193.0
1;1183;183.0
1;1184;163.0
1;1185;173.0
1;1186;181.0
1;1187;168.0
1;1188;174.0
1;1189;193.0
1;1190;144.0
1;1191;180.0
1;1192;159.0
1;1193;159.0
1;1194;146.0
1;1195;171.0
1;1196;151.0
1;1197;142.0
1;1198;175.0
1;1199;147.0
1;1200;131.0
1;1201;169.0
1;1202;156.0
1;1203;122.0
1;1204;152.0
1;1205;138.0
1;1206;127.0
1;1207;153.0
1;1208;140.0
1;1209;135.0
1;1210;114.0
1;1211;115.0
1;1212;131.0
1;1213;146.0
1;1214;134.0
1;1215;142.0
1;1216;126.0
1;1217;118.0
1;1218;111.0
1;1219;132.0
1;1220;126.0
1;1221;119.0
1;1222;134.0
1;1223;116.0
1;1224;115.0
1;1225;143.0
1;1226;116.0
1;1227;104.0
1;1228;105.0
1;1229;113.0
1;1230;99.0
1;1231;117.0
1;1232;99.0
1;1233;109.0
1;1234;96.0
1;1235;115.0
1;1236;115.0
1;1237;95.0
1;1238;101.0
1;1239;115.0
1;1240;83.0
1;1241;92.0
1;1242;79.0
1;1243;96.0
1;1244;102.0
1;1245;101.0
1;1246;96.0
1;1247;82.0
1;1248;93.0
1;1249;96.0
1;1250;87.0
1;1251;85.0
1;1252;107.0
1;1253;90.0
1;1254;89.0
1;1255;81.0
1;1256;79.0
1;1257;82.0
1;1258;72.0
1;1259;85.0
1;1260;84.0
1;1261;65.0
1;1262;83.0
1;1263;73.0
1;1264;87.0
1;1265;77.0
1;1266;82.0
1;1267;80.0
1;1268;86.0
1;1269;69.0
1;1270;71.0
1;1271;84.0
1;1272;74.0
1;1273;76.0
1;1274;60.0
1;1275;67.0
1;1276;65.0
1;1277;65.0
1;1278;52.0
1;1279;61.0
1;1280;65.0
1;1281;52.0
1;1282;83.0
1;1283;70.0
1;1284;66.0
1;1285;61.0
1;1286;53.0
1;1287;59.0
1;1288;71.0
1;1289;61.0
1;1290;62.0
1;1291;55.0
1;1292;48.0
1;1293;59.0
1;1294;65.0
1;1295;53.0
1;1296;65.0
1;1297;62.0
1;1298;62.0
1;1299;64.0
1;1300;46.0
1;1301;63.0
1;1302;51.0
1;1303;56.0
1;1304;44.0
1;1305;63.0
1;1306;62.0
1;1307;57.0
1;1308;48.0
1;1309;54.0
1;1310;49.0
1;1311;57.0
1;1312;48.0
1;1313;51.0
1;1314;61.0
1;1315;48.0
1;1316;58.0
1;1317;50.0
1;1318;48.0
1;1319;46.0
1;1320;61.0
1;1321;62.0
1;1322;40.0
1;1323;44.0
1;1324;46.0
1;1325;55.0
1;1326;49.0
1;1327;44.0
1;1328;35.0
1;1329;56.0
1;1330;39.0
1;1331;46.0
1;1332;30.0
1;1333;43.0
1;1334;52.0
1;1335;49.0
1;1336;46.0
1;1337;45.0
1;1338;53.0
1;1339;49.0
1;1340;51.0
1;1341;52.0
1;1342;47.0
1;1343;44.0
1;1344;42.0
1;1345;29.0
1;1346;50.0
1;1347;36.0
1;1348;33.0
1;1349;40.0
1;1350;36.0
1;1351;53.0
1;1352;38.0
1;1353;40.0
1;1354;45.0
1;1355;40.0
1;1356;35.0
1;1357;49.0
1;1358;36.0
1;1359;40.0
1;1360;60.0
1;1361;50.0
1;1362;47.0
1;1363;47.0
1;1364;35.0
1;1365;31.0
1;1366;36.0
1;1367;34.0
1;1368;40.0
1;1369;39.0
1;1370;24.0
1;1371;35.0
1;1372;34.0
1;1373;44.0
1;1374;33.0
1;1375;37.0
1;1376;49.0
1;1377;35.0
1;1378;39.0
1;1379;32.0
1;1380;45.0
1;1381;42.0
1;1382;39.0
1;1383;41.0
1;1384;39.0
1;1385;46.0
1;1386;33.0
1;1387;34.0
1;1388;29.0
1;1389;26.0
1;1390;29.0
1;1391;28.0
1;1392;41.0
1;1393;29.0
1;1394;29.0
1;1395;37.0
1;1396;25.0
1;1397;28.0
1;1398;28.0
1;1399;25.0
1;1400;21.0
1;1401;21.0
1;1402;27.0
1;1403;28.0
1;1404;31.0
1;1405;25.0
1;1406;32.0
1;1407;30.0
1;1408;27.0
1;1409;22.0
1;1410;27.0
1;1411;26.0
1;1412;21.0
1;1413;33.0
1;1414;36.0
1;1415;25.0
1;1416;28.0
1;1417;21.0
1;1418;27.0
1;1419;26.0
1;1420;32.0
1;1421;34.0
1;1422;32.0
1;1423;32.0
1;1424;27.0
1;1425;23.0
1;1426;30.0
1;1427;26.0
1;1428;28.0
1;1429;20.0
1;1430;28.0
1;1431;25.0
1;1432;24.0
1;1433;26.0
1;1434;20.0
1;1435;27.0
1;1436;31.0
1;1437;20.0
1;1438;23.0
1;1439;27.0
1;1440;23.0
1;1441;26.0
1;1442;28.0
1;1443;26.0
1;1444;24.0
1;1445;25.0
1;1446;30.0
1;1447;25.0
1;1448;32.0
1;1449;19.0
1;1450;21.0
1;1451;15.0
1;1452;20.0
1;1453;21.0
1;1454;27.0
1;1455;18.0
1;1456;18.0
1;1457;18.0
1;1458;29.0
1;1459;28.0
1;1460;23.0
1;1461;24.0
1;1462;18.0
1;1463;15.0
1;1464;25.0
1;1465;24.0
1;1466;27.0
1;1467;18.0
1;1468;25.0
1;1469;21.0
1;1470;17.0
1;1471;15.0
1;1472;14.0
1;1473;25.0
1;1474;21.0
1;1475;13.0
1;1476;17.0
1;1477;24.0
1;1478;20.0
1;1479;19.0
1;1480;18.0
1;1481;22.0
1;1482;19.0
1;1483;20.0
1;1484;13.0
1;1485;15.0
1;1486;21.0
1;1487;20.0
1;1488;23.0
1;1489;23.0
1;1490;13.0
1;1491;14.0
1;1492;17.0
1;1493;20.0
1;1494;14.0
1;1495;22.0
1;1496;19.0
1;1497;12.0
1;1498;14.0
1;1499;19.0
1;1500;16.0
1;1501;14.0
1;1502;17.0
1;1503;19.0
1;1504;12.0
1;1505;16.0
1;1506;14.0
1;1507;11.0
1;1508;9.0
1;1509;15.0
1;1510;13.0
1;1511;16.0
1;1512;21.0
1;1513;15.0
1;1514;11.0
1;1515;7.0
1;1516;11.0
1;1517;18.0
1;1518;16.0
1;1519;21.0
1;1520;11.0
1;1521;13.0
1;1522;16.0
1;1523;11.0
1;1524;10.0
1;1525;7.0
1;1526;16.0
1;1527;15.0
1;1528;17.0
1;1529;13.0
1;1530;13.0
1;1531;8.0
1;1532;16.0
1;1533;13.0
1;1534;13.0
1;1535;12.0
1;1536;12.0
1;1537;14.0
1;1538;13.0
1;1539;6.0
1;1540;14.0
1;1541;14.0
1;1542;14.0
1;1543;7.0
1;1544;14.0
1;1545;13.0
1;1546;7.0
1;1547;10.0
1;1548;16.0
1;1549;9.0
1;1550;16.0
1;1551;11.0
1;1552;10.0
1;1553;21.0
1;1554;6.0
1;1555;16.0
1;1556;16.0
1;1557;13.0
1;1558;8.0
1;1559;8.0
1;1560;13.0
1;1561;12.0
1;1562;13.0
1;1563;9.0
1;1564;13.0
1;1565;14.0
1;1566;9.0
1;1567;10.0
1;1568;9.0
1;1569;7.0
1;1570;15.0
1;1571;22.0
1;1572;9.0
1;1573;7.0
1;1574;8.0
1;1575;8.0
1;1576;7.0
1;1577;15.0
1;1578;18.0
1;1579;12.0
1;1580;9.0
1;1581;10.0
1;1582;8.0
1;1583;15.0
1;1584;9.0
1;1585;8.0
1;1586;11.0
1;1587;11.0
1;1588;12.0
1;1589;10.0
1;1590;9.0
1;1591;6.0
1;1592;11.0
1;1593;4.0
1;1594;7.0
1;1595;11.0
1;1596;13.0
1;1597;11.0
1;1598;7.0
1;1599;8.0
1;1600;10.0
1;1601;8.0
1;1602;10.0
1;1603;5.0
1;1604;6.0
1;1605;12.0
1;1606;12.0
1;1607;6.0
1;1608;4.0
1;1609;12.0
1;1610;11.0
1;1611;9.0
1;1612;12.0
1;1613;11.0
1;1614;9.0
1;1615;9.0
1;1616;5.0
1;1617;7.0
1;1618;9.0
1;1619;4.0
1;1620;6.0
1;1621;9.0
1;1622;5.0
1;1623;9.0
1;1624;7.0
1;1625;10.0
1;1626;14.0
1;1627;4.0
1;1628;9.0
1;1629;8.0
1;1630;12.0
1;1631;10.0
1;1632;16.0
1;1633;3.0
1;1634;7.0
1;1635;10.0
1;1636;7.0
1;1637;5.0
1;1638;11.0
1;1639;5.0
1;1640;8.0
1;1641;6.0
1;1642;6.0
1;1643;5.0
1;1644;6.0
1;1645;9.0
1;1646;6.0
