Execution;micro second;quant
1;1647;3.0
1;1648;9.0
1;1649;7.0
1;1650;6.0
1;1651;11.0
1;1652;5.0
1;1653;7.0
1;1654;6.0
1;1655;5.0
1;1656;6.0
1;1657;5.0
1;1658;9.0
1;1659;9.0
1;1660;7.0
1;1661;9.0
1;1662;10.0
1;1663;6.0
1;1664;6.0
1;1665;11.0
1;1666;9.0
1;1667;5.0
1;1668;4.0
1;1669;4.0
1;1670;5.0
1;1671;2.0
1;1672;7.0
1;1673;3.0
1;1674;5.0
1;1675;2.0
1;1676;7.0
1;1677;1.0
1;1678;8.0
1;1679;5.0
1;1680;7.0
1;1681;7.0
1;1682;10.0
1;1683;7.0
1;1684;4.0
1;1685;5.0
1;1686;11.0
1;1687;7.0
1;1688;6.0
1;1689;5.0
1;1690;4.0
1;1691;9.0
1;1692;8.0
1;1693;6.0
1;1694;6.0
1;1695;2.0
1;1696;6.0
1;1697;12.0
1;1698;5.0
1;1699;1.0
1;1700;10.0
1;1701;5.0
1;1702;6.0
1;1703;8.0
1;1704;8.0
1;1705;4.0
1;1706;1.0
1;1707;8.0
1;1708;5.0
1;1709;4.0
1;1710;2.0
1;1711;2.0
1;1712;10.0
1;1713;7.0
1;1714;5.0
1;1715;5.0
1;1716;5.0
1;1717;5.0
1;1718;4.0
1;1719;2.0
1;1720;9.0
1;1721;8.0
1;1722;2.0
1;1723;6.0
1;1724;3.0
1;1725;9.0
1;1727;9.0
1;1728;5.0
1;1729;5.0
1;1730;9.0
1;1731;9.0
1;1732;8.0
1;1733;7.0
1;1734;8.0
1;1735;6.0
1;1736;4.0
1;1737;3.0
1;1738;8.0
1;1739;7.0
1;1740;5.0
1;1741;1.0
1;1742;5.0
1;1743;3.0
1;1744;1.0
1;1745;7.0
1;1746;5.0
1;1747;2.0
1;1748;2.0
1;1749;3.0
1;1750;2.0
1;1751;2.0
1;1752;6.0
1;1753;7.0
1;1754;7.0
1;1755;3.0
1;1756;9.0
1;1757;2.0
1;1758;6.0
1;1760;8.0
1;1761;8.0
1;1762;7.0
1;1763;6.0
1;1764;2.0
1;1765;8.0
1;1766;1.0
1;1767;3.0
1;1768;5.0
1;1769;3.0
1;1770;7.0
1;1771;2.0
1;1772;4.0
1;1773;2.0
1;1774;6.0
1;1775;6.0
1;1776;6.0
1;1777;7.0
1;1778;3.0
1;1779;5.0
1;1780;3.0
1;1781;2.0
1;1782;7.0
1;1783;3.0
1;1784;4.0
1;1785;6.0
1;1786;4.0
1;1787;2.0
1;1789;2.0
1;1790;4.0
1;1791;4.0
1;1792;3.0
1;1794;5.0
1;1795;4.0
1;1796;5.0
1;1797;3.0
1;1798;5.0
1;1799;6.0
1;1800;5.0
1;1802;1.0
1;1803;1.0
1;1804;3.0
1;1805;5.0
1;1806;3.0
1;1807;1.0
1;1808;1.0
1;1809;6.0
1;1810;5.0
1;1811;3.0
1;1812;2.0
1;1813;4.0
1;1814;2.0
1;1815;2.0
1;1817;4.0
1;1818;2.0
1;1819;1.0
1;1820;3.0
1;1821;5.0
1;1822;1.0
1;1823;1.0
1;1824;6.0
1;1825;1.0
1;1826;3.0
1;1827;4.0
1;1828;1.0
1;1829;2.0
1;1830;3.0
1;1831;6.0
1;1832;2.0
1;1833;4.0
1;1834;5.0
1;1835;6.0
1;1836;4.0
1;1837;3.0
1;1838;3.0
1;1839;3.0
1;1840;3.0
1;1841;2.0
1;1842;1.0
1;1843;2.0
1;1844;3.0
1;1845;1.0
1;1846;1.0
1;1847;4.0
1;1848;3.0
1;1849;3.0
1;1850;2.0
1;1851;2.0
1;1852;2.0
1;1853;1.0
1;1854;2.0
1;1855;6.0
1;1856;3.0
1;1857;5.0
1;1858;2.0
1;1859;5.0
1;1860;1.0
1;1861;2.0
1;1862;1.0
1;1864;3.0
1;1865;3.0
1;1866;1.0
1;1867;4.0
1;1868;2.0
1;1869;1.0
1;1870;1.0
1;1871;2.0
1;1872;1.0
1;1873;2.0
1;1875;1.0
1;1876;5.0
1;1877;1.0
1;1878;2.0
1;1879;2.0
1;1880;4.0
1;1883;3.0
1;1884;2.0
1;1885;3.0
1;1888;2.0
1;1890;2.0
1;1891;4.0
1;1893;4.0
1;1894;4.0
1;1895;2.0
1;1896;1.0
1;1897;3.0
1;1898;1.0
1;1899;2.0
1;1900;1.0
1;1901;1.0
1;1902;3.0
1;1903;2.0
1;1904;3.0
1;1905;3.0
1;1906;2.0
1;1907;2.0
1;1909;2.0
1;1910;1.0
1;1911;1.0
1;1912;3.0
1;1913;4.0
1;1914;1.0
1;1915;1.0
1;1916;1.0
1;1918;2.0
1;1919;2.0
1;1921;4.0
1;1922;3.0
1;1923;3.0
1;1924;3.0
1;1925;1.0
1;1927;2.0
1;1928;2.0
1;1929;5.0
1;1931;1.0
1;1932;1.0
1;1935;3.0
1;1936;2.0
1;1937;1.0
1;1938;1.0
1;1939;2.0
1;1940;2.0
1;1942;2.0
1;1943;2.0
1;1944;3.0
1;1945;3.0
1;1946;1.0
1;1948;2.0
1;1949;1.0
1;1950;2.0
1;1951;2.0
1;1952;1.0
1;1953;1.0
1;1954;3.0
1;1955;5.0
1;1956;2.0
1;1958;3.0
1;1959;1.0
1;1960;2.0
1;1962;3.0
1;1964;1.0
1;1966;2.0
1;1969;1.0
1;1970;1.0
1;1971;1.0
1;1972;2.0
1;1973;2.0
1;1974;1.0
1;1975;1.0
1;1977;2.0
1;1978;2.0
1;1980;1.0
1;1981;2.0
1;1982;1.0
1;1983;3.0
1;1985;2.0
1;1986;3.0
1;1987;2.0
1;1988;3.0
1;1989;1.0
1;1990;1.0
1;1991;3.0
1;1993;1.0
1;1994;2.0
1;1995;2.0
1;1996;3.0
1;1997;1.0
1;1999;3.0
1;2000;1.0
1;2004;1.0
1;2005;3.0
1;2007;3.0
1;2008;3.0
1;2009;1.0
1;2010;1.0
1;2011;2.0
1;2012;3.0
1;2013;2.0
1;2015;1.0
1;2017;1.0
1;2019;1.0
1;2020;1.0
1;2021;2.0
1;2025;2.0
1;2026;2.0
1;2027;2.0
1;2029;2.0
1;2030;2.0
1;2031;2.0
1;2032;1.0
1;2033;4.0
1;2034;1.0
1;2037;3.0
1;2038;1.0
1;2039;1.0
1;2040;2.0
1;2043;2.0
1;2044;1.0
1;2045;1.0
1;2047;2.0
1;2049;3.0
1;2051;2.0
1;2053;4.0
1;2055;7.0
1;2059;3.0
1;2061;2.0
1;2063;3.0
1;2065;2.0
1;2071;5.0
1;2073;3.0
1;2075;2.0
1;2077;2.0
1;2079;4.0
1;2081;1.0
1;2083;3.0
1;2085;3.0
1;2087;6.0
1;2089;4.0
1;2091;3.0
1;2093;1.0
1;2095;6.0
1;2097;4.0
1;2099;2.0
1;2101;3.0
1;2103;2.0
1;2107;3.0
1;2109;3.0
1;2111;4.0
1;2113;5.0
1;2115;4.0
1;2117;2.0
1;2119;2.0
1;2123;2.0
1;2125;4.0
1;2127;3.0
1;2129;2.0
1;2131;6.0
1;2133;1.0
1;2135;2.0
1;2137;4.0
1;2139;2.0
1;2143;1.0
1;2145;2.0
1;2147;3.0
1;2149;1.0
1;2151;2.0
1;2153;2.0
1;2155;1.0
1;2157;2.0
1;2159;2.0
1;2161;1.0
1;2163;2.0
1;2165;4.0
1;2167;2.0
1;2169;2.0
1;2171;2.0
1;2175;1.0
1;2177;1.0
1;2179;2.0
1;2181;1.0
1;2183;3.0
1;2185;1.0
1;2187;3.0
1;2191;1.0
1;2193;1.0
1;2195;2.0
1;2197;1.0
1;2201;2.0
1;2203;4.0
1;2207;1.0
1;2209;2.0
1;2211;3.0
1;2213;1.0
1;2217;2.0
1;2219;2.0
1;2221;1.0
1;2223;2.0
1;2227;1.0
1;2229;1.0
1;2231;2.0
1;2235;2.0
1;2237;2.0
1;2239;3.0
1;2241;2.0
1;2247;2.0
1;2251;1.0
1;2253;2.0
1;2255;2.0
1;2257;2.0
1;2259;2.0
1;2261;3.0
1;2263;1.0
1;2265;1.0
1;2267;2.0
1;2271;1.0
1;2273;2.0
1;2275;3.0
1;2277;1.0
1;2279;1.0
1;2281;1.0
1;2283;4.0
1;2287;3.0
1;2289;2.0
1;2291;1.0
1;2295;1.0
1;2299;1.0
1;2301;1.0
1;2305;2.0
1;2309;1.0
1;2311;3.0
1;2313;1.0
1;2315;1.0
1;2319;1.0
1;2321;3.0
1;2323;2.0
1;2325;1.0
1;2327;1.0
1;2329;1.0
1;2331;1.0
1;2335;2.0
1;2337;1.0
1;2345;2.0
1;2349;2.0
1;2351;2.0
1;2353;2.0
1;2355;2.0
1;2357;1.0
1;2359;1.0
1;2361;2.0
1;2363;2.0
1;2369;4.0
1;2373;1.0
1;2377;1.0
1;2381;2.0
1;2383;1.0
1;2385;2.0
1;2391;1.0
1;2393;1.0
1;2399;1.0
1;2401;1.0
1;2403;2.0
1;2405;1.0
1;2409;2.0
1;2411;3.0
1;2413;1.0
1;2415;1.0
1;2419;1.0
1;2421;2.0
1;2427;2.0
1;2429;1.0
1;2431;2.0
1;2433;1.0
1;2435;1.0
1;2437;4.0
1;2443;1.0
1;2445;2.0
1;2447;1.0
1;2451;1.0
1;2453;2.0
1;2455;1.0
1;2463;1.0
1;2465;2.0
1;2467;3.0
1;2471;2.0
1;2475;2.0
1;2483;2.0
1;2485;1.0
1;2487;1.0
1;2489;1.0
1;2495;1.0
1;2497;2.0
1;2501;1.0
1;2503;1.0
1;2505;1.0
1;2507;1.0
1;2511;1.0
1;2513;2.0
1;2519;1.0
1;2521;1.0
1;2523;2.0
1;2525;1.0
1;2537;1.0
1;2539;1.0
1;2545;1.0
1;2551;1.0
1;2559;1.0
1;2561;1.0
1;2569;2.0
1;2571;2.0
1;2577;1.0
1;2585;3.0
1;2587;1.0
1;2595;2.0
1;2597;1.0
1;2599;1.0
1;2603;1.0
1;2605;2.0
1;2609;2.0
1;2615;1.0
1;2619;1.0
1;2625;2.0
1;2627;1.0
1;2629;2.0
1;2633;1.0
1;2635;1.0
1;2637;1.0
1;2639;1.0
1;2641;2.0
1;2653;2.0
1;2657;1.0
1;2659;1.0
1;2673;1.0
1;2677;1.0
1;2683;1.0
1;2685;1.0
1;2697;1.0
1;2699;2.0
1;2705;1.0
1;2709;1.0
1;2713;1.0
1;2715;1.0
1;2721;1.0
1;2723;1.0
1;2725;1.0
1;2727;1.0
1;2735;1.0
1;2737;1.0
1;2743;1.0
1;2749;1.0
1;2757;1.0
1;2761;1.0
1;2763;1.0
1;2765;3.0
1;2767;1.0
1;2771;2.0
1;2777;1.0
1;2781;1.0
1;2789;1.0
1;2791;1.0
1;2793;1.0
1;2801;1.0
1;2805;2.0
1;2813;2.0
1;2821;1.0
1;2825;2.0
1;2827;2.0
1;2831;2.0
1;2833;1.0
1;2837;1.0
1;2839;1.0
1;2847;1.0
1;2851;1.0
1;2853;1.0
1;2857;1.0
1;2863;1.0
1;2871;1.0
1;2873;1.0
1;2875;1.0
1;2879;2.0
1;2881;1.0
1;2887;1.0
1;2889;4.0
1;2895;1.0
1;2899;1.0
1;2903;2.0
1;2909;1.0
1;2917;2.0
1;2921;1.0
1;2923;2.0
1;2927;1.0
1;2931;1.0
1;2933;1.0
1;2935;1.0
1;2941;2.0
1;2945;1.0
1;2947;1.0
1;2949;1.0
1;2955;2.0
1;2957;1.0
1;2959;1.0
1;2961;1.0
1;2965;1.0
1;2969;1.0
1;2973;1.0
1;2975;1.0
1;2977;1.0
1;2993;1.0
1;2997;1.0
1;2999;1.0
1;3007;2.0
1;3009;1.0
1;3017;1.0
1;3023;2.0
1;3025;1.0
1;3029;1.0
1;3035;1.0
1;3039;1.0
1;3043;1.0
1;3047;1.0
1;3055;1.0
1;3059;1.0
1;3065;1.0
1;3069;1.0
1;3077;1.0
1;3081;1.0
1;3091;1.0
1;3099;1.0
1;3103;1.0
1;3105;1.0
1;3121;1.0
1;3131;2.0
1;3133;1.0
1;3139;1.0
1;3141;1.0
1;3175;1.0
1;3177;1.0
1;3179;2.0
1;3201;1.0
1;3209;1.0
1;3249;2.0
1;3253;1.0
1;3255;1.0
1;3265;1.0
1;3267;1.0
1;3269;2.0
1;3283;1.0
1;3311;1.0
1;3315;1.0
1;3321;1.0
1;3323;1.0
1;3331;1.0
1;3335;1.0
1;3347;1.0
1;3353;1.0
1;3357;1.0
1;3369;1.0
1;3371;1.0
1;3377;1.0
1;3397;1.0
1;3413;1.0
1;3415;1.0
1;3417;1.0
1;3419;1.0
1;3423;2.0
1;3431;2.0
1;3439;1.0
1;3455;1.0
1;3457;1.0
1;3465;1.0
1;3467;1.0
1;3493;1.0
1;3499;1.0
1;3513;2.0
1;3515;1.0
1;3519;1.0
1;3523;1.0
1;3555;1.0
1;3563;1.0
1;3569;1.0
1;3575;1.0
1;3587;1.0
1;3623;1.0
1;3629;1.0
1;3645;1.0
1;3661;1.0
1;3665;1.0
1;3685;1.0
1;3687;1.0
1;3689;1.0
1;3707;1.0
1;3727;1.0
1;3737;1.0
1;3745;1.0
1;3747;1.0
1;3751;1.0
1;3757;1.0
1;3771;1.0
1;3773;1.0
1;3775;2.0
1;3777;1.0
1;3785;1.0
1;3789;2.0
1;3791;1.0
1;3827;1.0
1;3831;1.0
1;3845;1.0
1;3849;1.0
1;3851;1.0
1;3853;1.0
1;3885;1.0
1;3891;2.0
1;3893;1.0
1;3899;1.0
1;3903;1.0
1;3909;1.0
1;3915;1.0
1;3945;1.0
1;3947;1.0
1;3965;1.0
1;3973;1.0
1;3985;1.0
1;3995;1.0
1;4029;1.0
1;4031;1.0
1;4039;1.0
1;4049;1.0
1;4071;1.0
1;4075;1.0
1;4081;1.0
1;4087;1.0
1;4089;1.0
1;4093;1.0
1;4099;1.0
1;4171;1.0
1;4183;1.0
1;4191;1.0
1;4195;1.0
1;4199;1.0
1;4211;1.0
1;4223;1.0
1;4227;2.0
1;4231;1.0
1;4243;1.0
1;4247;1.0
1;4291;2.0
1;4307;1.0
1;4331;2.0
1;4355;1.0
1;4367;1.0
1;4435;1.0
1;4447;1.0
1;4451;1.0
1;4495;2.0
1;4523;1.0
1;4563;1.0
1;4611;1.0
1;4631;1.0
1;4643;1.0
1;4651;1.0
1;4695;1.0
1;4703;1.0
1;4719;1.0
1;4743;1.0
1;4751;2.0
1;4771;1.0
1;4827;1.0
1;4867;1.0
1;4879;1.0
1;4903;1.0
1;4907;2.0
1;4927;1.0
1;4939;1.0
1;4951;1.0
1;4955;2.0
1;4963;1.0
1;5023;1.0
1;5075;1.0
1;5079;1.0
1;5087;1.0
1;5091;1.0
1;5099;1.0
1;5103;1.0
1;5111;1.0
1;5115;1.0
1;5123;1.0
1;5127;1.0
1;5131;1.0
1;5147;1.0
1;5159;1.0
1;5171;1.0
1;5183;1.0
1;5191;1.0
1;5227;1.0
1;5235;1.0
1;5247;1.0
1;5259;1.0
1;5263;1.0
1;5271;2.0
1;5275;1.0
1;5295;1.0
1;5299;1.0
1;5331;1.0
1;5363;1.0
1;5379;1.0
1;5391;2.0
1;5407;1.0
1;5415;1.0
1;5419;1.0
1;5435;2.0
1;5439;2.0
1;5443;2.0
1;5463;1.0
1;5483;1.0
1;5487;1.0
1;5503;2.0
1;5531;1.0
1;5555;1.0
1;5567;1.0
1;5571;1.0
1;5639;1.0
1;5679;1.0
1;5719;1.0
1;5731;1.0
1;5735;1.0
1;5779;1.0
1;5795;1.0
1;5887;2.0
1;5891;1.0
1;5943;1.0
1;5963;1.0
1;5971;1.0
1;5975;1.0
1;5983;1.0
1;5991;1.0
1;6039;1.0
1;6103;1.0
1;6119;1.0
1;6159;1.0
1;6183;1.0
1;6227;1.0
1;6251;1.0
1;6267;1.0
1;6303;1.0
1;6375;1.0
1;6387;1.0
1;6423;1.0
1;6459;1.0
1;6555;2.0
1;6583;1.0
1;6603;1.0
1;6611;1.0
1;6623;1.0
1;6639;1.0
1;6695;1.0
1;6735;1.0
1;6739;1.0
1;6747;1.0
1;6783;2.0
1;6795;1.0
1;6831;1.0
1;6859;1.0
1;6863;1.0
1;6891;1.0
1;6907;1.0
1;7043;1.0
1;7047;1.0
1;7055;1.0
1;7139;1.0
1;7163;1.0
1;7207;1.0
1;7291;1.0
1;7339;1.0
1;7399;1.0
1;7431;1.0
1;7439;1.0
1;7443;1.0
1;7479;1.0
1;7515;1.0
1;7535;1.0
1;7555;1.0
1;7559;1.0
1;7563;1.0
1;7571;1.0
1;7575;1.0
1;7579;1.0
1;7619;1.0
1;7623;1.0
1;7631;1.0
1;7639;1.0
1;7771;1.0
1;7851;1.0
1;7859;1.0
1;7883;1.0
1;7891;1.0
1;7915;1.0
1;7943;1.0
1;7991;1.0
1;8047;1.0
1;8127;1.0
1;8143;1.0
1;8151;1.0
1;8171;2.0
1;8175;1.0
1;8287;1.0
1;8327;1.0
1;8343;1.0
1;8367;2.0
1;8399;2.0
1;8487;1.0
1;8503;1.0
1;8519;1.0
1;8535;2.0
1;8623;1.0
1;8639;1.0
1;8647;2.0
1;8671;1.0
1;8679;1.0
1;8695;1.0
1;8703;1.0
1;8735;1.0
1;8751;1.0
1;8775;1.0
1;8855;1.0
1;8911;1.0
1;8927;1.0
1;8943;1.0
1;9007;1.0
1;9023;2.0
1;9071;1.0
1;9079;1.0
1;9127;4.0
1;9167;1.0
1;9231;1.0
1;9247;1.0
1;9255;1.0
1;9271;1.0
1;9303;1.0
1;9327;1.0
1;9351;1.0
1;9367;2.0
1;9423;1.0
1;9463;1.0
1;9551;1.0
1;9575;1.0
1;9599;1.0
1;9607;1.0
1;9615;1.0
1;9703;1.0
1;9719;2.0
1;9751;1.0
1;9807;1.0
1;9847;1.0
1;9863;1.0
1;9911;1.0
1;9927;1.0
1;9943;1.0
1;9991;1.0
1;10055;1.0
1;10071;1.0
1;10223;1.0
1;10247;1.0
1;10287;1.0
1;10343;2.0
1;10391;1.0
1;10567;1.0
1;10591;1.0
1;11031;1.0
1;11223;1.0
1;11271;1.0
1;11583;1.0
1;11807;1.0
1;12231;1.0
1;12727;1.0
1;12783;1.0
1;12951;1.0
1;13199;1.0
1;131327;1.0
1;292863;1.0
1;339711;1.0
